MongoDB shell version: 2.2.3
connecting to: localhost:27017/GayMarrige_3_27_2013__16_39_36
{ "_id" : "gay", "value" : 4890 }
{ "_id" : "Go", "value" : 3 }
{ "_id" : "Gossip", "value" : 3 }
{ "_id" : "Grease", "value" : 3 }
{ "_id" : "Hagen", "value" : 3 }
{ "_id" : "Headline", "value" : 3 }
{ "_id" : "HotAsFuck", "value" : 3 }
{ "_id" : "HotOrNot", "value" : 3 }
{ "_id" : "IfDesmetBetterThanCBCThen", "value" : 3 }
{ "_id" : "Ignorance", "value" : 3 }
{ "_id" : "Instagay", "value" : 3 }
{ "_id" : "InstantFollowBack", "value" : 3 }
{ "_id" : "JohnRoberts", "value" : 3 }
{ "_id" : "LA", "value" : 3 }
{ "_id" : "LESBIANS", "value" : 3 }
{ "_id" : "LOTR", "value" : 3 }
{ "_id" : "Law", "value" : 3 }
{ "_id" : "Lesbienne", "value" : 3 }
{ "_id" : "Lol", "value" : 3 }
{ "_id" : "Lomáscomentado", "value" : 3 }
{ "_id" : "London", "value" : 3 }
{ "_id" : "M", "value" : 3 }
{ "_id" : "Mar", "value" : 3 }
{ "_id" : "Maria", "value" : 3 }
{ "_id" : "MariagePourT", "value" : 3 }
{ "_id" : "MarriageE", "value" : 3 }
{ "_id" : "MarvinGayeBeLike", "value" : 3 }
{ "_id" : "MatternQnA", "value" : 3 }
{ "_id" : "NEWS", "value" : 3 }
{ "_id" : "NRA", "value" : 3 }
{ "_id" : "Newells", "value" : 3 }
{ "_id" : "NonMaisAlloQuoi", "value" : 3 }
{ "_id" : "NoneOfMyBusiness", "value" : 3 }
{ "_id" : "NotGay", "value" : 3 }
{ "_id" : "NothingWrongWithIt", "value" : 3 }
{ "_id" : "NoticiasLGBT", "value" : 3 }
{ "_id" : "Obama", "value" : 3 }
{ "_id" : "Photo", "value" : 3 }
{ "_id" : "PonteAPruebaSanto", "value" : 3 }
{ "_id" : "ProGayMarriage", "value" : 3 }
{ "_id" : "PuntoPelota", "value" : 3 }
{ "_id" : "RanchoCucamonga", "value" : 3 }
{ "_id" : "Relax", "value" : 3 }
{ "_id" : "Rights", "value" : 3 }
{ "_id" : "S", "value" : 3 }
{ "_id" : "SSM", "value" : 3 }
{ "_id" : "STOP", "value" : 3 }
{ "_id" : "STOPTHATSHIT", "value" : 3 }
{ "_id" : "SelfHate", "value" : 3 }
{ "_id" : "Seum", "value" : 3 }
{ "_id" : "So", "value" : 3 }
{ "_id" : "Sotomayor", "value" : 3 }
{ "_id" : "StormCloudsGathering", "value" : 3 }
{ "_id" : "Support", "value" : 3 }
{ "_id" : "SupportEquality", "value" : 3 }
{ "_id" : "SupportGayPepple", "value" : 3 }
{ "_id" : "TL", "value" : 3 }
{ "_id" : "TRUTH", "value" : 3 }
{ "_id" : "TU", "value" : 3 }
{ "_id" : "TeamLesbian", "value" : 3 }
{ "_id" : "This", "value" : 3 }
{ "_id" : "TimeForChange", "value" : 3 }
{ "_id" : "TopNews", "value" : 3 }
{ "_id" : "Transgender", "value" : 3 }
{ "_id" : "TristeRéalité", "value" : 3 }
{ "_id" : "TruthExposedRadio", "value" : 3 }
{ "_id" : "UNITEBLU", "value" : 3 }
{ "_id" : "Uni", "value" : 3 }
{ "_id" : "W", "value" : 3 }
{ "_id" : "WCW", "value" : 3 }
{ "_id" : "WhatIsWrongWithThisWorld", "value" : 3 }
{ "_id" : "Wom", "value" : 3 }
{ "_id" : "accomplished", "value" : 3 }
{ "_id" : "allureproblems", "value" : 3 }
{ "_id" : "anal", "value" : 3 }
{ "_id" : "angelsinamerica", "value" : 3 }
{ "_id" : "annoyed", "value" : 3 }
{ "_id" : "annoyingasfuck", "value" : 3 }
{ "_id" : "apple", "value" : 3 }
{ "_id" : "bandwagon", "value" : 3 }
{ "_id" : "batman", "value" : 3 }
{ "_id" : "bbbh", "value" : 3 }
{ "_id" : "bent", "value" : 3 }
{ "_id" : "bestfriendShit", "value" : 3 }
{ "_id" : "besties", "value" : 3 }
{ "_id" : "bieber", "value" : 3 }
{ "_id" : "bigcock", "value" : 3 }
{ "_id" : "bigotry", "value" : 3 }
{ "_id" : "bitch", "value" : 3 }
{ "_id" : "black", "value" : 3 }
{ "_id" : "blink182lyrics", "value" : 3 }
{ "_id" : "bornthisway", "value" : 3 }
{ "_id" : "boyporn", "value" : 3 }
{ "_id" : "bully", "value" : 3 }
{ "_id" : "capitalism", "value" : 3 }
{ "_id" : "church", "value" : 3 }
{ "_id" : "civilrights", "value" : 3 }
{ "_id" : "comeon", "value" : 3 }
{ "_id" : "comeonpeople", "value" : 3 }
{ "_id" : "connecttheleft", "value" : 3 }
{ "_id" : "cool", "value" : 3 }
{ "_id" : "cringe", "value" : 3 }
{ "_id" : "cunts", "value" : 3 }
{ "_id" : "delireDeMarocains", "value" : 3 }
{ "_id" : "dilemma", "value" : 3 }
{ "_id" : "discriminación", "value" : 3 }
{ "_id" : "dontcheerforqueers", "value" : 3 }
{ "_id" : "doublegay", "value" : 3 }
{ "_id" : "drunk", "value" : 3 }
{ "_id" : "duh", "value" : 3 }
{ "_id" : "dumbass", "value" : 3 }
{ "_id" : "edeypain", "value" : 3 }
{ "_id" : "emoboy", "value" : 3 }
{ "_id" : "emokid", "value" : 3 }
{ "_id" : "enough", "value" : 3 }
{ "_id" : "epicFail", "value" : 3 }
{ "_id" : "equali", "value" : 3 }
{ "_id" : "equalrightsforall", "value" : 3 }
{ "_id" : "esparrosdanoite", "value" : 3 }
{ "_id" : "eu", "value" : 3 }
{ "_id" : "facebook", "value" : 3 }
{ "_id" : "fact", "value" : 3 }
{ "_id" : "fags", "value" : 3 }
{ "_id" : "fail", "value" : 3 }
{ "_id" : "followback", "value" : 3 }
{ "_id" : "followme", "value" : 3 }
{ "_id" : "free", "value" : 3 }
{ "_id" : "fu", "value" : 3 }
{ "_id" : "fuckit", "value" : 3 }
{ "_id" : "fuckyou", "value" : 3 }
{ "_id" : "g", "value" : 3 }
{ "_id" : "gayMarriage", "value" : 3 }
{ "_id" : "gaydivorce", "value" : 3 }
{ "_id" : "gayman", "value" : 3 }
{ "_id" : "gaymarriagedebate", "value" : 3 }
{ "_id" : "gaymarriageequality", "value" : 3 }
{ "_id" : "getThatshitouttahere", "value" : 3 }
{ "_id" : "girlprobs", "value" : 3 }
{ "_id" : "giveashit", "value" : 3 }
{ "_id" : "gobucs", "value" : 3 }
{ "_id" : "grease", "value" : 3 }
{ "_id" : "gurl", "value" : 3 }
{ "_id" : "haha", "value" : 3 }
{ "_id" : "hairy", "value" : 3 }
{ "_id" : "happiness", "value" : 3 }
{ "_id" : "hatefaggots", "value" : 3 }
{ "_id" : "haveaheart", "value" : 3 }
{ "_id" : "healthcare", "value" : 3 }
{ "_id" : "hehe", "value" : 3 }
{ "_id" : "hollywood", "value" : 3 }
{ "_id" : "home", "value" : 3 }
{ "_id" : "homophobe", "value" : 3 }
{ "_id" : "homos4lyfe", "value" : 3 }
{ "_id" : "honesttweet", "value" : 3 }
{ "_id" : "humanist", "value" : 3 }
{ "_id" : "iPhone", "value" : 3 }
{ "_id" : "iandekids", "value" : 3 }
{ "_id" : "ignorance", "value" : 3 }
{ "_id" : "imcatholic", "value" : 3 }
{ "_id" : "instagood", "value" : 3 }
{ "_id" : "instagram", "value" : 3 }
{ "_id" : "instalove", "value" : 3 }
{ "_id" : "instamood", "value" : 3 }
{ "_id" : "itstrue", "value" : 3 }
{ "_id" : "ivebeenwaiting", "value" : 3 }
{ "_id" : "jalex", "value" : 3 }
{ "_id" : "jk", "value" : 3 }
{ "_id" : "juliogaggia", "value" : 3 }
{ "_id" : "kewl", "value" : 3 }
{ "_id" : "lds", "value" : 3 }
{ "_id" : "lele", "value" : 3 }
{ "_id" : "lips", "value" : 3 }
{ "_id" : "liveonKVAL", "value" : 3 }
{ "_id" : "lolz", "value" : 3 }
{ "_id" : "lovefreelyhomies", "value" : 3 }
{ "_id" : "makesmesick", "value" : 3 }
{ "_id" : "manifdelahonte", "value" : 3 }
{ "_id" : "marriagee", "value" : 3 }
{ "_id" : "miniimagineharry", "value" : 3 }
{ "_id" : "miserable", "value" : 3 }
{ "_id" : "motherknowsall", "value" : 3 }
{ "_id" : "moveon", "value" : 3 }
{ "_id" : "nasty", "value" : 3 }
{ "_id" : "ncpol", "value" : 3 }
{ "_id" : "needjesus", "value" : 3 }
{ "_id" : "nogayrights", "value" : 3 }
{ "_id" : "nooooobitches", "value" : 3 }
{ "_id" : "not", "value" : 3 }
{ "_id" : "notus", "value" : 3 }
{ "_id" : "np", "value" : 3 }
{ "_id" : "ohOk", "value" : 3 }
{ "_id" : "ohwell", "value" : 3 }
{ "_id" : "ok", "value" : 3 }
{ "_id" : "omg", "value" : 3 }
{ "_id" : "onedirection", "value" : 3 }
{ "_id" : "p21", "value" : 3 }
{ "_id" : "p2b", "value" : 3 }
{ "_id" : "pathetic", "value" : 3 }
{ "_id" : "peace", "value" : 3 }
{ "_id" : "peras", "value" : 3 }
{ "_id" : "periodismo", "value" : 3 }
{ "_id" : "poo", "value" : 3 }
{ "_id" : "pornstars", "value" : 3 }
{ "_id" : "proposition8", "value" : 3 }
{ "_id" : "proud", "value" : 3 }
{ "_id" : "punintended", "value" : 3 }
{ "_id" : "queer", "value" : 3 }
{ "_id" : "readit", "value" : 3 }
{ "_id" : "real", "value" : 3 }
{ "_id" : "reallygrindsmygears", "value" : 3 }
{ "_id" : "resist44", "value" : 3 }
{ "_id" : "retirement", "value" : 3 }
{ "_id" : "right", "value" : 3 }
{ "_id" : "rot", "value" : 3 }
{ "_id" : "rp", "value" : 3 }
{ "_id" : "rtz", "value" : 3 }
{ "_id" : "sad", "value" : 3 }
{ "_id" : "sceneboy", "value" : 3 }
{ "_id" : "secular", "value" : 3 }
{ "_id" : "serioustweet", "value" : 3 }
{ "_id" : "sexylad", "value" : 3 }
{ "_id" : "shameful", "value" : 3 }
{ "_id" : "shit", "value" : 3 }
{ "_id" : "showchoirproblems", "value" : 3 }
{ "_id" : "shows", "value" : 3 }
{ "_id" : "skimmilk", "value" : 3 }
{ "_id" : "sleepy", "value" : 3 }
{ "_id" : "soiknowitsreal", "value" : 3 }
{ "_id" : "solidarity", "value" : 3 }
{ "_id" : "solo", "value" : 3 }
{ "_id" : "soppytweet", "value" : 3 }
{ "_id" : "sports", "value" : 3 }
{ "_id" : "stoprus", "value" : 3 }
{ "_id" : "stud", "value" : 3 }
{ "_id" : "teamILoveMyBf", "value" : 3 }
{ "_id" : "teamjesus", "value" : 3 }
{ "_id" : "teamtatted", "value" : 3 }
{ "_id" : "teapart", "value" : 3 }
{ "_id" : "tech", "value" : 3 }
{ "_id" : "thateasy", "value" : 3 }
{ "_id" : "thatisall", "value" : 3 }
{ "_id" : "theirlifenotyours", "value" : 3 }
{ "_id" : "thestruggle", "value" : 3 }
{ "_id" : "today", "value" : 3 }
{ "_id" : "topprog", "value" : 3 }
{ "_id" : "travel", "value" : 3 }
{ "_id" : "twat", "value" : 3 }
{ "_id" : "unitedformar", "value" : 3 }
{ "_id" : "videos", "value" : 3 }
{ "_id" : "warm", "value" : 3 }
{ "_id" : "waste", "value" : 3 }
{ "_id" : "whoops", "value" : 3 }
{ "_id" : "whyamifriendswiththem", "value" : 3 }
{ "_id" : "wine", "value" : 3 }
{ "_id" : "woman", "value" : 3 }
{ "_id" : "womancrushwednesday", "value" : 3 }
{ "_id" : "wut", "value" : 3 }
{ "_id" : "yawn", "value" : 3 }
{ "_id" : "yolo", "value" : 3 }
{ "_id" : "yup", "value" : 3 }
{ "_id" : "أفلام", "value" : 3 }
{ "_id" : "3words", "value" : 2 }
{ "_id" : "AFPV", "value" : 2 }
{ "_id" : "ARleg", "value" : 2 }
{ "_id" : "ATLhawks", "value" : 2 }
{ "_id" : "Adam", "value" : 2 }
{ "_id" : "Africans", "value" : 2 }
{ "_id" : "Ahaaa", "value" : 2 }
{ "_id" : "AlanCarr", "value" : 2 }
{ "_id" : "America", "value" : 2 }
{ "_id" : "AmericanIdol", "value" : 2 }
{ "_id" : "AnEvening", "value" : 2 }
{ "_id" : "Anonymous", "value" : 2 }
{ "_id" : "AskGemma", "value" : 2 }
{ "_id" : "BLAMEITONLARRYGODDAMNIT", "value" : 2 }
{ "_id" : "BRTT", "value" : 2 }
{ "_id" : "BYQ", "value" : 2 }
{ "_id" : "BackDoorDistraction", "value" : 2 }
{ "_id" : "Barjot", "value" : 2 }
{ "_id" : "Benghazi", "value" : 2 }
{ "_id" : "BestMovie", "value" : 2 }
{ "_id" : "Bi", "value" : 2 }
{ "_id" : "BieberHechos", "value" : 2 }
{ "_id" : "BitchesBeLike", "value" : 2 }
{ "_id" : "Blue", "value" : 2 }
{ "_id" : "BuenasPeliculasComo", "value" : 2 }
{ "_id" : "BukanBudayaKita", "value" : 2 }
{ "_id" : "BusyDay", "value" : 2 }
{ "_id" : "Buuuuurn", "value" : 2 }
{ "_id" : "CCOT", "value" : 2 }
{ "_id" : "CCpride", "value" : 2 }
{ "_id" : "CIVILRIGHTS", "value" : 2 }
{ "_id" : "CSconvo", "value" : 2 }
{ "_id" : "Cardio", "value" : 2 }
{ "_id" : "Chapter20", "value" : 2 }
{ "_id" : "Charlamagne", "value" : 2 }
{ "_id" : "CharleeBrokeTheBed", "value" : 2 }
{ "_id" : "ChickFilARules", "value" : 2 }
{ "_id" : "ChickenSandwich", "value" : 2 }
{ "_id" : "Chill", "value" : 2 }
{ "_id" : "CivilRights", "value" : 2 }
{ "_id" : "CivilUnions", "value" : 2 }
{ "_id" : "ClickNecesario", "value" : 2 }
{ "_id" : "Close", "value" : 2 }
{ "_id" : "Coahuila", "value" : 2 }
{ "_id" : "Coexist", "value" : 2 }
{ "_id" : "Colima", "value" : 2 }
{ "_id" : "ComeToBrazil1D", "value" : 2 }
{ "_id" : "CopaArgentina", "value" : 2 }
{ "_id" : "Court", "value" : 2 }
{ "_id" : "DATSIT", "value" : 2 }
{ "_id" : "DPMO", "value" : 2 }
{ "_id" : "Damn", "value" : 2 }
{ "_id" : "DeathPenalty", "value" : 2 }
{ "_id" : "DebesArrancarEnLaPrimeraCitaSi", "value" : 2 }
{ "_id" : "DelireDeMarocain", "value" : 2 }
{ "_id" : "DelireDeToss", "value" : 2 }
{ "_id" : "DelireRenoir", "value" : 2 }
{ "_id" : "Delusional", "value" : 2 }
{ "_id" : "Dems", "value" : 2 }
{ "_id" : "DogsBollox", "value" : 2 }
{ "_id" : "DontJudge", "value" : 2 }
{ "_id" : "EEUU", "value" : 2 }
{ "_id" : "EnoughSaid", "value" : 2 }
{ "_id" : "Equa", "value" : 2 }
{ "_id" : "EqualityForAll", "value" : 2 }
{ "_id" : "EsCulpaDeMiele", "value" : 2 }
{ "_id" : "EsDeMina", "value" : 2 }
{ "_id" : "Eyes", "value" : 2 }
{ "_id" : "F4F", "value" : 2 }
{ "_id" : "FB", "value" : 2 }
{ "_id" : "Factz", "value" : 2 }
{ "_id" : "Fake", "value" : 2 }
{ "_id" : "Fan590", "value" : 2 }
{ "_id" : "FlashMob7aprile", "value" : 2 }
{ "_id" : "FollowForFollow", "value" : 2 }
{ "_id" : "FollowUs", "value" : 2 }
{ "_id" : "FreeRightsForAll", "value" : 2 }
{ "_id" : "FuckCarmarthen", "value" : 2 }
{ "_id" : "GAYNYC", "value" : 2 }
{ "_id" : "GH", "value" : 2 }
{ "_id" : "GH50", "value" : 2 }
{ "_id" : "GOD", "value" : 2 }
{ "_id" : "GTFO", "value" : 2 }
{ "_id" : "GangstaRightHere", "value" : 2 }
{ "_id" : "Garriage", "value" : 2 }
{ "_id" : "GatoRetrasado", "value" : 2 }
{ "_id" : "GayAssNigga", "value" : 2 }
{ "_id" : "GayIsOkay", "value" : 2 }
{ "_id" : "GetGlue", "value" : 2 }
{ "_id" : "GirlonGirl", "value" : 2 }
{ "_id" : "God", "value" : 2 }
{ "_id" : "GodForgives", "value" : 2 }
{ "_id" : "GodIsLove", "value" : 2 }
{ "_id" : "GokWan", "value" : 2 }
{ "_id" : "GoodLife", "value" : 2 }
{ "_id" : "Google", "value" : 2 }
{ "_id" : "GrahamNorton", "value" : 2 }
{ "_id" : "Green", "value" : 2 }
{ "_id" : "Gym", "value" : 2 }
{ "_id" : "HRC", "value" : 2 }
{ "_id" : "Hangover", "value" : 2 }
{ "_id" : "Happy", "value" : 2 }
{ "_id" : "HaveAGayDay", "value" : 2 }
{ "_id" : "HeHatin", "value" : 2 }
{ "_id" : "Heal", "value" : 2 }
{ "_id" : "HillaryClinton", "value" : 2 }
{ "_id" : "Hipster", "value" : 2 }
{ "_id" : "Hitchens", "value" : 2 }
{ "_id" : "Hoe", "value" : 2 }
{ "_id" : "Homosexual", "value" : 2 }
{ "_id" : "Homosexuality", "value" : 2 }
{ "_id" : "HowRich", "value" : 2 }
{ "_id" : "HowToNotGetShot", "value" : 2 }
{ "_id" : "Human", "value" : 2 }
{ "_id" : "Hypocrite", "value" : 2 }
{ "_id" : "ILoveHimBut", "value" : 2 }
{ "_id" : "ISupportIt", "value" : 2 }
{ "_id" : "IThinkIMissedSomething", "value" : 2 }
{ "_id" : "IfWeDate", "value" : 2 }
{ "_id" : "IgnoranceIsBliss", "value" : 2 }
{ "_id" : "ImASevereConservativeBecause", "value" : 2 }
{ "_id" : "ImagineBTR", "value" : 2 }
{ "_id" : "InTheFlesh", "value" : 2 }
{ "_id" : "IndianaProbz", "value" : 2 }
{ "_id" : "Internacional", "value" : 2 }
{ "_id" : "JannickIsGayForJennette", "value" : 2 }
{ "_id" : "JesusFreak", "value" : 2 }
{ "_id" : "Justice", "value" : 2 }
{ "_id" : "JusticeAlito", "value" : 2 }
{ "_id" : "KPRC", "value" : 2 }
{ "_id" : "K_BoOm", "value" : 2 }
{ "_id" : "KarolisGay", "value" : 2 }
{ "_id" : "LGBTNews", "value" : 2 }
{ "_id" : "LGBTQPride", "value" : 2 }
{ "_id" : "LGBTRights", "value" : 2 }
{ "_id" : "LIBTARDS", "value" : 2 }
{ "_id" : "LNYHBT", "value" : 2 }
{ "_id" : "LOVE", "value" : 2 }
{ "_id" : "LURKSQUAD", "value" : 2 }
{ "_id" : "LadyGaGa", "value" : 2 }
{ "_id" : "Latin", "value" : 2 }
{ "_id" : "Latino", "value" : 2 }
{ "_id" : "LeInvasioni", "value" : 2 }
{ "_id" : "LeaguePass", "value" : 2 }
{ "_id" : "Legalize", "value" : 2 }
{ "_id" : "LesbianProblems", "value" : 2 }
{ "_id" : "LeslieChow", "value" : 2 }
{ "_id" : "LetMeHo", "value" : 2 }
{ "_id" : "LetThemBe", "value" : 2 }
{ "_id" : "Levin", "value" : 2 }
{ "_id" : "Leviticus", "value" : 2 }
{ "_id" : "Leviticus20", "value" : 2 }
{ "_id" : "Libertarian", "value" : 2 }
{ "_id" : "LiesIveToldMyParents", "value" : 2 }
{ "_id" : "LittleMonster", "value" : 2 }
{ "_id" : "LiveWireAthletics", "value" : 2 }
{ "_id" : "Logic", "value" : 2 }
{ "_id" : "LolWut", "value" : 2 }
{ "_id" : "LoveLoveLove", "value" : 2 }
{ "_id" : "Lua", "value" : 2 }
{ "_id" : "M6", "value" : 2 }
{ "_id" : "Madonna", "value" : 2 }
{ "_id" : "MakesSense", "value" : 2 }
{ "_id" : "Manifpoutous", "value" : 2 }
{ "_id" : "Mariage", "value" : 2 }
{ "_id" : "MarraigeEquality", "value" : 2 }
{ "_id" : "MatrimoniosGay", "value" : 2 }
{ "_id" : "MattLucas", "value" : 2 }
{ "_id" : "MattTheobald", "value" : 2 }
{ "_id" : "Matthew19", "value" : 2 }
{ "_id" : "MeAhuevanLasChavasComoALuis_Borrayo", "value" : 2 }
{ "_id" : "MeRompeLasBolas", "value" : 2 }
{ "_id" : "Memories", "value" : 2 }
{ "_id" : "Mibandafavoritaes8kilometros", "value" : 2 }
{ "_id" : "Mica", "value" : 2 }
{ "_id" : "Milwaukee", "value" : 2 }
{ "_id" : "Mistero", "value" : 2 }
{ "_id" : "Monsanto", "value" : 2 }
{ "_id" : "MotorCityIdol", "value" : 2 }
{ "_id" : "MuchLove", "value" : 2 }
{ "_id" : "NBCNews", "value" : 2 }
{ "_id" : "NO", "value" : 2 }
{ "_id" : "NOT", "value" : 2 }
{ "_id" : "NYC", "value" : 2 }
{ "_id" : "NajmiBukanGay", "value" : 2 }
{ "_id" : "Napthine", "value" : 2 }
{ "_id" : "Naptime", "value" : 2 }
{ "_id" : "NathanAndElFixedTheBed", "value" : 2 }
{ "_id" : "NewNormal", "value" : 2 }
{ "_id" : "Niche", "value" : 2 }
{ "_id" : "No", "value" : 2 }
{ "_id" : "No2gay", "value" : 2 }
{ "_id" : "NoDifference", "value" : 2 }
{ "_id" : "NoHate", "value" : 2 }
{ "_id" : "NoMatterWhatGender", "value" : 2 }
{ "_id" : "NoOneCares", "value" : 2 }
{ "_id" : "NoTienePrecio", "value" : 2 }
{ "_id" : "NorCalNews", "value" : 2 }
{ "_id" : "NotUpForDebate", "value" : 2 }
{ "_id" : "Noticias", "value" : 2 }
{ "_id" : "NowPlaying", "value" : 2 }
{ "_id" : "NowWithAlex", "value" : 2 }
{ "_id" : "OBVVV", "value" : 2 }
{ "_id" : "OFF", "value" : 2 }
{ "_id" : "OMG", "value" : 2 }
{ "_id" : "Offical", "value" : 2 }
{ "_id" : "Okay", "value" : 2 }
{ "_id" : "OnEstDesRebelles", "value" : 2 }
{ "_id" : "OneNationUnderGOD", "value" : 2 }
{ "_id" : "OpAntiBully", "value" : 2 }
{ "_id" : "OpenYourEyes", "value" : 2 }
{ "_id" : "PRIDE", "value" : 2 }
{ "_id" : "Papa", "value" : 2 }
{ "_id" : "Pape", "value" : 2 }
{ "_id" : "Party", "value" : 2 }
{ "_id" : "Peace", "value" : 2 }
{ "_id" : "PeekLife", "value" : 2 }
{ "_id" : "Perfect", "value" : 2 }
{ "_id" : "PleaseTakeASeat", "value" : 2 }
{ "_id" : "PointBlank", "value" : 2 }
{ "_id" : "PointBlankPeriod", "value" : 2 }
{ "_id" : "Politics", "value" : 2 }
{ "_id" : "PonteapruebaSanto", "value" : 2 }
{ "_id" : "Pride", "value" : 2 }
{ "_id" : "ProChoice", "value" : 2 }
{ "_id" : "ProLoveAndLife", "value" : 2 }
{ "_id" : "Proud", "value" : 2 }
{ "_id" : "Pun", "value" : 2 }
{ "_id" : "PunchCitronBienFrappé", "value" : 2 }
{ "_id" : "QueNoTeLíen", "value" : 2 }
{ "_id" : "Queer", "value" : 2 }
{ "_id" : "RWNJ", "value" : 2 }
{ "_id" : "RainbowSwag", "value" : 2 }
{ "_id" : "RealNiggaShit", "value" : 2 }
{ "_id" : "ReasonsILoveHarryStyles", "value" : 2 }
{ "_id" : "Red4Equality", "value" : 2 }
{ "_id" : "RedeSocial", "value" : 2 }
{ "_id" : "RespostaASK", "value" : 2 }
{ "_id" : "Retweet", "value" : 2 }
{ "_id" : "Revenge", "value" : 2 }
{ "_id" : "RitaOraNaCeA", "value" : 2 }
{ "_id" : "RobReiner", "value" : 2 }
{ "_id" : "Roma", "value" : 2 }
{ "_id" : "Room", "value" : 2 }
{ "_id" : "SF", "value" : 2 }
{ "_id" : "SMUBPC13", "value" : 2 }
{ "_id" : "SOPASTRIKE", "value" : 2 }
{ "_id" : "SPJ", "value" : 2 }
{ "_id" : "SWERVE", "value" : 2 }
{ "_id" : "SadButTrue", "value" : 2 }
{ "_id" : "Saltillo", "value" : 2 }
{ "_id" : "SalveJorge", "value" : 2 }
{ "_id" : "Satire", "value" : 2 }
{ "_id" : "Science", "value" : 2 }
{ "_id" : "Seinfeld", "value" : 2 }
{ "_id" : "Selfie", "value" : 2 }
{ "_id" : "SeriousQuestion", "value" : 2 }
{ "_id" : "ShitPussiesSay", "value" : 2 }
{ "_id" : "SimpleAsThat", "value" : 2 }
{ "_id" : "Skype", "value" : 2 }
{ "_id" : "SocialMedia", "value" : 2 }
{ "_id" : "SouthAfrica", "value" : 2 }
{ "_id" : "StandingStrong", "value" : 2 }
{ "_id" : "StepBrothers", "value" : 2 }
{ "_id" : "Stop", "value" : 2 }
{ "_id" : "StopKony", "value" : 2 }
{ "_id" : "StraightsForGayRights", "value" : 2 }
{ "_id" : "SuckMyDickStatus", "value" : 2 }
{ "_id" : "SucksToSuck", "value" : 2 }
{ "_id" : "SupportGayMarriage", "value" : 2 }
{ "_id" : "Supremecourt", "value" : 2 }
{ "_id" : "Susu", "value" : 2 }
{ "_id" : "TEAMGAY", "value" : 2 }
{ "_id" : "THEO", "value" : 2 }
{ "_id" : "TIMPorn", "value" : 2 }
{ "_id" : "TMash", "value" : 2 }
{ "_id" : "TURNUP", "value" : 2 }
{ "_id" : "TeaParty", "value" : 2 }
{ "_id" : "TeamGod", "value" : 2 }
{ "_id" : "TeamJesus", "value" : 2 }
{ "_id" : "TeamSTFU", "value" : 2 }
{ "_id" : "Teamfollowback", "value" : 2 }
{ "_id" : "Temptation", "value" : 2 }
{ "_id" : "TeoremaJohnGreen", "value" : 2 }
{ "_id" : "ThankYouForConfirmingCeCe", "value" : 2 }
{ "_id" : "Thanks", "value" : 2 }
{ "_id" : "ThatIsAll", "value" : 2 }
{ "_id" : "TheNewNormal", "value" : 2 }
{ "_id" : "TheWorldWouldBeABetterPlace", "value" : 2 }
{ "_id" : "TiaHericaPergunta", "value" : 2 }
{ "_id" : "Time4Marriage", "value" : 2 }
{ "_id" : "Tochoplatonicaa", "value" : 2 }
{ "_id" : "Tribe", "value" : 2 }
{ "_id" : "TrippinOverNothin", "value" : 2 }
{ "_id" : "Ttm", "value" : 2 }
{ "_id" : "TweetLikeAJealousGirlfriend", "value" : 2 }
{ "_id" : "TweetLikeKimmieHibler", "value" : 2 }
{ "_id" : "USvWindsor", "value" : 2 }
{ "_id" : "Uganda", "value" : 2 }
{ "_id" : "Un", "value" : 2 }
{ "_id" : "UserDice", "value" : 2 }
{ "_id" : "Verse13", "value" : 2 }
{ "_id" : "Wall", "value" : 2 }
{ "_id" : "WeAreBroke", "value" : 2 }
{ "_id" : "WeGetIt", "value" : 2 }
{ "_id" : "WhoCares", "value" : 2 }
{ "_id" : "WillAndGrace", "value" : 2 }
{ "_id" : "WomanCrushWednsday", "value" : 2 }
{ "_id" : "WomenCrushWednesday", "value" : 2 }
{ "_id" : "WorldGhana", "value" : 2 }
{ "_id" : "Wuajajajajaaja", "value" : 2 }
{ "_id" : "XperienceMaroon5", "value" : 2 }
{ "_id" : "YMDLU", "value" : 2 }
{ "_id" : "YMientrasTanto", "value" : 2 }
{ "_id" : "Yahoo", "value" : 2 }
{ "_id" : "YourKindBirthedUs", "value" : 2 }
{ "_id" : "Youth", "value" : 2 }
{ "_id" : "abs", "value" : 2 }
{ "_id" : "acceptchange", "value" : 2 }
{ "_id" : "acho", "value" : 2 }
{ "_id" : "actu", "value" : 2 }
{ "_id" : "addme", "value" : 2 }
{ "_id" : "aftermidnighttweet", "value" : 2 }
{ "_id" : "ago", "value" : 2 }
{ "_id" : "ahahah", "value" : 2 }
{ "_id" : "airport", "value" : 2 }
{ "_id" : "akwarddd", "value" : 2 }
{ "_id" : "allseeingeye", "value" : 2 }
{ "_id" : "allyweekfestivities", "value" : 2 }
{ "_id" : "alo", "value" : 2 }
{ "_id" : "amirig", "value" : 2 }
{ "_id" : "amm", "value" : 2 }
{ "_id" : "analog", "value" : 2 }
{ "_id" : "annoyedtweet", "value" : 2 }
{ "_id" : "anyways", "value" : 2 }
{ "_id" : "are", "value" : 2 }
{ "_id" : "arroganceisannoying", "value" : 2 }
{ "_id" : "asian", "value" : 2 }
{ "_id" : "asktwitter", "value" : 2 }
{ "_id" : "atheist", "value" : 2 }
{ "_id" : "avonnaTweets", "value" : 2 }
{ "_id" : "aww", "value" : 2 }
